file_path,folder_path,category,filename
"./docs/data_models/insurance_fnol/images/insurance_dimensional_model.gif","./docs/data_models/insurance_fnol/images","insurance_fnol","insurance_dimensional_model.gif"
"./docs/data_models/insurance_fnol/images/kpi_data_model.gif","./docs/data_models/insurance_fnol/images","insurance_fnol","kpi_data_model.gif"
"./docs/data_models/insurance_fnol/images/physical_data_model.gif","./docs/data_models/insurance_fnol/images","insurance_fnol","physical_data_model.gif"
"./docs/data_models/animal_shelters/images/animal_shelter_model.gif","./docs/data_models/animal_shelters/images","animal_shelters","animal_shelter_model.gif"
"./docs/data_models/customers_inventory_and_pos/images/data_model.gif","./docs/data_models/customers_inventory_and_pos/images","customers_inventory_and_pos","data_model.gif"
"./docs/data_models/customers_and_products_and_promotions/images/data_model.gif","./docs/data_models/customers_and_products_and_promotions/images","customers_and_products_and_promotions","data_model.gif"
"./docs/data_models/farm_management/images/farm_management_model.gif","./docs/data_models/farm_management/images","farm_management","farm_management_model.gif"
"./docs/data_models/intelligent_transport_systems/images/data_model.gif","./docs/data_models/intelligent_transport_systems/images","intelligent_transport_systems","data_model.gif"
"./docs/data_models/know_your_customer/images/conceptual_model.gif","./docs/data_models/know_your_customer/images","know_your_customer","conceptual_model.gif"
"./docs/data_models/spam_and_junk_mail/images/spam_and_junk_mail_model.gif","./docs/data_models/spam_and_junk_mail/images","spam_and_junk_mail","spam_and_junk_mail_model.gif"
"./docs/data_models/bmews_design_pattern_1/images/customer_purchases_design_pattern_data_model.gif","./docs/data_models/bmews_design_pattern_1/images","bmews_design_pattern_1","customer_purchases_design_pattern_data_model.gif"
"./docs/data_models/bmews_design_pattern_1/images/data_model.gif","./docs/data_models/bmews_design_pattern_1/images","bmews_design_pattern_1","data_model.gif"
"./docs/data_models/bmews_design_pattern_1/images/data_mart_design_pattern_data_model.gif","./docs/data_models/bmews_design_pattern_1/images","bmews_design_pattern_1","data_mart_design_pattern_data_model.gif"
"./docs/data_models/hobbies_and_pastimes/images/hobbies_and_pastimes_model.gif","./docs/data_models/hobbies_and_pastimes/images","hobbies_and_pastimes","hobbies_and_pastimes_model.gif"
"./docs/data_models/enterprise_data_model_for_retail/images/erwin_data_model.gif","./docs/data_models/enterprise_data_model_for_retail/images","enterprise_data_model_for_retail","erwin_data_model.gif"
"./docs/data_models/enterprise_data_model_for_retail/images/registered_users_model.gif","./docs/data_models/enterprise_data_model_for_retail/images","enterprise_data_model_for_retail","registered_users_model.gif"
"./docs/data_models/enterprise_data_model_for_retail/images/order_history_model.gif","./docs/data_models/enterprise_data_model_for_retail/images","enterprise_data_model_for_retail","order_history_model.gif"
"./docs/data_models/enterprise_data_model_for_retail/images/online_shopping_area_model.gif","./docs/data_models/enterprise_data_model_for_retail/images","enterprise_data_model_for_retail","online_shopping_area_model.gif"
"./docs/data_models/enterprise_data_model_for_retail/images/vertabelo_data_model.gif","./docs/data_models/enterprise_data_model_for_retail/images","enterprise_data_model_for_retail","vertabelo_data_model.gif"
"./docs/data_models/enterprise_data_model_for_retail/images/simple_conceptual_model.gif","./docs/data_models/enterprise_data_model_for_retail/images","enterprise_data_model_for_retail","simple_conceptual_model.gif"
"./docs/data_models/enterprise_data_model_for_retail/images/customers_and_orders_model.gif","./docs/data_models/enterprise_data_model_for_retail/images","enterprise_data_model_for_retail","customers_and_orders_model.gif"
"./docs/data_models/enterprise_data_model_for_retail/images/subject_area_for_products_model.gif","./docs/data_models/enterprise_data_model_for_retail/images","enterprise_data_model_for_retail","subject_area_for_products_model.gif"
"./docs/data_models/enterprise_data_model_for_retail/images/in_store_shopping_area_model.gif","./docs/data_models/enterprise_data_model_for_retail/images","enterprise_data_model_for_retail","in_store_shopping_area_model.gif"
"./docs/data_models/enterprise_data_model_for_retail/images/retail_logical_model.gif","./docs/data_models/enterprise_data_model_for_retail/images","enterprise_data_model_for_retail","retail_logical_model.gif"
"./docs/data_models/enterprise_data_model_for_retail/images/subject_area_for_customers_model.gif","./docs/data_models/enterprise_data_model_for_retail/images","enterprise_data_model_for_retail","subject_area_for_customers_model.gif"
"./docs/data_models/sperm_banks/images/sperm_banks_alternate_model.gif","./docs/data_models/sperm_banks/images","sperm_banks","sperm_banks_alternate_model.gif"
"./docs/data_models/sperm_banks/images/sperm_banks_model.gif","./docs/data_models/sperm_banks/images","sperm_banks","sperm_banks_model.gif"
"./docs/data_models/conflict_and_wars/images/conflicts_and_wars_data_mart_model.gif","./docs/data_models/conflict_and_wars/images","conflict_and_wars","conflicts_and_wars_data_mart_model.gif"
"./docs/data_models/conflict_and_wars/images/conflicts_and_wars_model.gif","./docs/data_models/conflict_and_wars/images","conflict_and_wars","conflicts_and_wars_model.gif"
"./docs/data_models/sales_receipts/images/starbucks_sales_receipt_data_model.gif","./docs/data_models/sales_receipts/images","sales_receipts","starbucks_sales_receipt_data_model.gif"
"./docs/data_models/entertainment_top_level/images/dimensional_model.gif","./docs/data_models/entertainment_top_level/images","entertainment_top_level","dimensional_model.gif"
"./docs/data_models/vehicle_tracking/images/vehicle_tracking_model.gif","./docs/data_models/vehicle_tracking/images","vehicle_tracking","vehicle_tracking_model.gif"
"./docs/data_models/vehicle_tracking/images/vehicle_tracking_data_mart_model.gif","./docs/data_models/vehicle_tracking/images","vehicle_tracking","vehicle_tracking_data_mart_model.gif"
"./docs/data_models/talent_agencies/images/data_model.gif","./docs/data_models/talent_agencies/images","talent_agencies","data_model.gif"
"./docs/data_models/talent_agencies/images/physical_data_model.gif","./docs/data_models/talent_agencies/images","talent_agencies","physical_data_model.gif"
"./docs/data_models/customers_and_services_ems_ship_supply/images/data_model.gif","./docs/data_models/customers_and_services_ems_ship_supply/images","customers_and_services_ems_ship_supply","data_model.gif"
"./docs/data_models/craigslist/images/craigslist_model.gif","./docs/data_models/craigslist/images","craigslist","craigslist_model.gif"
"./docs/data_models/christmas_and_new_years_eve/images/data_model.gif","./docs/data_models/christmas_and_new_years_eve/images","christmas_and_new_years_eve","data_model.gif"
"./docs/data_models/christmas_and_new_years_eve/images/enterprise_data_model.gif","./docs/data_models/christmas_and_new_years_eve/images","christmas_and_new_years_eve","enterprise_data_model.gif"
"./docs/data_models/ships_stores_logistics/images/ships_stores_logistics_model.gif","./docs/data_models/ships_stores_logistics/images","ships_stores_logistics","ships_stores_logistics_model.gif"
"./docs/data_models/ships_stores_logistics/images/ships_stores_logistics_with_attributes_model.gif","./docs/data_models/ships_stores_logistics/images","ships_stores_logistics","ships_stores_logistics_with_attributes_model.gif"
"./docs/data_models/ships_stores_logistics/images/ships_stores_logistics_data_mart_model.gif","./docs/data_models/ships_stores_logistics/images","ships_stores_logistics","ships_stores_logistics_data_mart_model.gif"
"./docs/data_models/horse_racing/images/horse_racing_model.gif","./docs/data_models/horse_racing/images","horse_racing","horse_racing_model.gif"
"./docs/data_models/horse_racing/images/horse_racing_data_mart_model.gif","./docs/data_models/horse_racing/images","horse_racing","horse_racing_data_mart_model.gif"
"./docs/data_models/us_government_organization/images/us_govt_stage_1_model.gif","./docs/data_models/us_government_organization/images","us_government_organization","us_govt_stage_1_model.gif"
"./docs/data_models/us_government_organization/images/us_govt_stage_2_model.gif","./docs/data_models/us_government_organization/images","us_government_organization","us_govt_stage_2_model.gif"
"./docs/data_models/us_government_organization/images/us_govt_stage_3_model.gif","./docs/data_models/us_government_organization/images","us_government_organization","us_govt_stage_3_model.gif"
"./docs/data_models/future_of_payments/images/data_model.gif","./docs/data_models/future_of_payments/images","future_of_payments","data_model.gif"
"./docs/data_models/drinks_in_a_sports_bar/images/data_model.gif","./docs/data_models/drinks_in_a_sports_bar/images","drinks_in_a_sports_bar","data_model.gif"
"./docs/data_models/restaurant_guide/images/data_model.gif","./docs/data_models/restaurant_guide/images","restaurant_guide","data_model.gif"
"./docs/data_models/customers_and_memberships/images/data_model.gif","./docs/data_models/customers_and_memberships/images","customers_and_memberships","data_model.gif"
"./docs/data_models/sales_receipts_from_malaysia/images/starbucks_sales_receipt_data_model.gif","./docs/data_models/sales_receipts_from_malaysia/images","sales_receipts_from_malaysia","starbucks_sales_receipt_data_model.gif"
"./docs/data_models/conference_proceedings_management/images/data_model.gif","./docs/data_models/conference_proceedings_management/images","conference_proceedings_management","data_model.gif"
"./docs/data_models/student_analytics/images/student_information_systems_model.gif","./docs/data_models/student_analytics/images","student_analytics","student_information_systems_model.gif"
"./docs/data_models/canal_trips/images/canal_trips_model.gif","./docs/data_models/canal_trips/images","canal_trips","canal_trips_model.gif"
"./docs/data_models/wildlife_parks/images/wildlife_parks_model.gif","./docs/data_models/wildlife_parks/images","wildlife_parks","wildlife_parks_model.gif"
"./docs/data_models/hotel_napkin/images/canonical_data_model.gif","./docs/data_models/hotel_napkin/images","hotel_napkin","canonical_data_model.gif"
"./docs/data_models/pharmaceutical_companies/images/data_model.gif","./docs/data_models/pharmaceutical_companies/images","pharmaceutical_companies","data_model.gif"
"./docs/data_models/task_logs_knowledge_management/images/task_logs_model.gif","./docs/data_models/task_logs_knowledge_management/images","task_logs_knowledge_management","task_logs_model.gif"
"./docs/data_models/task_logs_knowledge_management/images/task_logs_data_mart_model.gif","./docs/data_models/task_logs_knowledge_management/images","task_logs_knowledge_management","task_logs_data_mart_model.gif"
